strain,country,location,date,day_occurence,lon,lat
Netherlands/NoordBrabant_17/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Finland/FIN03032020A/2020,Finland,"?, Finland",2020-03-03,70,25.9209164,63.2467777
Scotland/CVR05/2020,United Kingdom,"?, United Kingdom",2020-03-04,71,-3.2765753,54.7023545
Switzerland/AG0361/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
NetherlandsL/Houten_1363498/2020,Netherlands,"Houten, Netherlands",2020-02-29,67,5.1612166394266765,52.03061555
Italy/UniSR1/2020,Italy,"Milan, Italy",2020-03-03,70,9.1905,45.4668
Netherlands/Utrecht_3/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Switzerland/TI9486/2020,Switzerland,"?, Switzerland",2020-02-24,62,8.2319736,46.7985624
Luxembourg/Lux1/2020,Luxembourg,"?, Luxembourg",2020-02-29,67,6.1296751,49.8158683
Switzerland/GE5373/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
Switzerland/GE3121/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
Spain/Valencia1/2020,Spain,"Valencia, Spain",2020-03-08,75,-0.3759513,39.4699014
England/200990660/2020,United Kingdom,"?, United Kingdom",2020-02-27,65,-3.2765753,54.7023545
England/201040141/2020,United Kingdom,"?, United Kingdom",2020-03-03,70,-3.2765753,54.7023545
Netherlands/NoordBrabant_1/2020,Netherlands,"?, Netherlands",2020-03-02,69,5.7480821,52.5001698
Portugal/CV63/2020,Portugal,"?, Portugal",2020-03-01,68,-7.8896263,40.0332629
Scotland/CVR03/2020,United Kingdom,"?, United Kingdom",2020-03-01,68,-3.2765753,54.7023545
England/201040081/2020,United Kingdom,"?, United Kingdom",2020-03-02,69,-3.2765753,54.7023545
CzechRepublic/951/2020,Czech Republic,"?, Czech Republic",2020-03-01,68,15.4749544,49.8167003
Netherlands/Blaricum_1364780/2020,Netherlands,"Blaricum, Netherlands",2020-03-02,69,5.29371090566366,52.281133749999995
Italy/CDG1/2020,Italy,"?, Italy",2020-02-20,58,12.674297,42.6384261
Netherlands/NoordBrabant_13/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Netherlands/NoordBrabant_21/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/Zeewolde_1365080/2020,Netherlands,"Zeewolde, Netherlands",2020-03-02,69,5.5430312,52.331111
Ireland/Limerick-19933/2020,Ireland,"?, Ireland",2020-03-03,70,-7.9794599,52.865196
Netherlands/ZuidHolland_17/2020,Netherlands,"?, Netherlands",2020-03-07,74,5.7480821,52.5001698
Ireland/Limerick-19934/2020,Ireland,"?, Ireland",2020-03-03,70,-7.9794599,52.865196
Brazil/SPBR-01/2020,Brazil,"Sao Paulo, Brazil",2020-02-25,63,-46.6333824,-23.5506507
Wales/PHW1/2020,United Kingdom,"?, United Kingdom",2020-02-27,65,-3.2765753,54.7023545
Netherlands/Utrecht_11/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Ireland/Limerick-19935/2020,Ireland,"?, Ireland",2020-03-03,70,-7.9794599,52.865196
Netherlands/NoordBrabant_16/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/Utrecht_8/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
England/200990723/2020,United Kingdom,"?, United Kingdom",2020-02-27,65,-3.2765753,54.7023545
Switzerland/VD5615/2020,Switzerland,"?, Switzerland",2020-03-01,68,8.2319736,46.7985624
Switzerland/1000477797/2020,Switzerland,"?, Switzerland",2020-02-29,67,8.2319736,46.7985624
Netherlands/Delft_1363424/2020,Netherlands,"Delft, Netherlands",2020-02-28,66,4.35839,52.0114017
Mexico/CDMX/InDRE_01/2020,Mexico,"?, Mexico",2020-02-27,65,-99.1331785,19.4326296
Wales/PHW2/2020,United Kingdom,"?, United Kingdom",2020-03-04,71,-3.2765753,54.7023545
Nigeria/Lagos01/2020,Nigeria,"?, Nigeria",2020-02-27,65,7.9999721,9.6000359
Scotland/CVR01/2020,United Kingdom,"?, United Kingdom",2020-03-02,69,-3.2765753,54.7023545
Wales/PHW03/2020,United Kingdom,"?, United Kingdom",2020-03-07,74,-3.2765753,54.7023545
Switzerland/1000477377/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
Switzerland/1000477757/2020,Switzerland,"?, Switzerland",2020-02-29,67,8.2319736,46.7985624
Germany/Baden-Wuerttemberg-1/2020,Germany,"?, Germany",2020-02-25,63,10.4234469,51.0834196
Netherlands/Helmond_1363548/2020,Netherlands,"Helmond, Netherlands",2020-02-29,67,5.6671089885064525,51.47356795
Netherlands/Diemen_1363454/2020,Netherlands,"Diemen, Netherlands",2020-02-28,66,4.984282926187014,52.3350493
Netherlands/NoordHolland_2/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Switzerland/GE3895/2020,Switzerland,"?, Switzerland",2020-02-26,64,8.2319736,46.7985624
Switzerland/GE9586/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
Switzerland/BL0902/2020,Switzerland,"?, Switzerland",2020-02-27,65,8.2319736,46.7985624
Switzerland/1000477806/2020,Switzerland,"?, Switzerland",2020-02-29,67,8.2319736,46.7985624
Netherlands/Overijssel_2/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Nootdorp_1364222/2020,Netherlands,"Nootdorp, Netherlands",2020-03-03,70,4.404080554889816,52.0413619
Chile/Santiago-2/2020,Chile,"?, Chile",2020-03-05,72,-71.3187697,-31.7613365
Wales/PHW05/2020,United Kingdom,"?, United Kingdom",2020-03-08,75,-3.2765753,54.7023545
Netherlands/ZuidHolland_13/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Switzerland/1000477796/2020,Switzerland,"?, Switzerland",2020-02-29,67,8.2319736,46.7985624
Netherlands/Tilburg_1364286/2020,Netherlands,"Tilburg, Netherlands",2020-03-03,70,5.083076,51.55847
Netherlands/NoordBrabant_26/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Netherlands/NoordBrabant_39/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/Berlicum_1363564/2020,Netherlands,"Berlicum, Netherlands",2020-02-24,62,5.416808422410202,51.673391300000006
Finland/FIN03032020C/2020,Finland,"?, Finland",2020-03-03,70,25.9209164,63.2467777
Netherlands/ZuidHolland_23/2020,Netherlands,"?, Netherlands",2020-03-09,76,5.7480821,52.5001698
Netherlands/Utrecht_15/2020,Netherlands,"?, Netherlands",2020-03-08,75,5.7480821,52.5001698
Netherlands/Utrecht_14/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/Limburg_5/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/ZuidHolland_2/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Netherlands/NoordBrabant_3/2020,Netherlands,"?, Netherlands",2020-03-02,69,5.7480821,52.5001698
Netherlands/Utrecht_1/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Eindhoven_1363782/2020,Netherlands,"Eindhoven, Netherlands",2020-03-02,69,5.450122521857143,51.44855695
Netherlands/ZuidHolland_6/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/Limburg_3/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Utrecht_2/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/ZuidHolland_20/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/ZuidHolland_18/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/ZuidHolland_19/2020,Netherlands,"?, Netherlands",2020-03-05,72,5.7480821,52.5001698
Netherlands/NoordBrabant_36/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/ZuidHolland_15/2020,Netherlands,"?, Netherlands",2020-03-08,75,5.7480821,52.5001698
Netherlands/Rotterdam_1364740/2020,Netherlands,"Rotterdam, Netherlands",2020-03-03,70,4.488595428701715,51.9278469
Portugal/CV62/2020,Portugal,"?, Portugal",2020-03-01,68,-7.8896263,40.0332629
Netherlands/Utrecht_10/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Overijssel_1/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Utrecht_4/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/NoordBrabant_2/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Limburg_2/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Utrecht_7/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/NoordBrabant_15/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Germany/NRW-011/2020,Germany,"Duesseldorf, Germany",2020-03-03,70,6.7763137,51.2254018
Netherlands/Gelderland_1/2020,Netherlands,"?, Netherlands",2020-03-02,69,5.7480821,52.5001698
Netherlands/Utrecht_5/2020,Netherlands,"?, Netherlands",2020-03-02,69,5.7480821,52.5001698
Netherlands/ZuidHolland_1/2020,Netherlands,"?, Netherlands",2020-03-02,69,5.7480821,52.5001698
Netherlands/NoordHolland_1/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/ZuidHolland_10/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Ireland/Dublin-19072/2020,Ireland,"?, Ireland",2020-03-02,69,-7.9794599,52.865196
Netherlands/ZuidHolland_24/2020,Netherlands,"?, Netherlands",2020-03-06,73,5.7480821,52.5001698
Netherlands/ZuidHolland_22/2020,Netherlands,"?, Netherlands",2020-03-08,75,5.7480821,52.5001698
Netherlands/Utrecht_13/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/ZuidHolland_11/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/ZuidHolland_14/2020,Netherlands,"?, Netherlands",2020-03-05,72,5.7480821,52.5001698
Netherlands/NoordBrabant_14/2020,Netherlands,"?, Netherlands",2020-03-05,72,5.7480821,52.5001698
USA/MA1/2020,USA,"Boston, USA",2020-01-29,36,-71.0582912,42.3602534
Shenzhen/SZTH-003/2020,China,"Shenzhen, China",2020-01-16,23,114.0543297,22.555454
Foshan/20SF207/2020,China,"Foshan, China",2020-01-22,29,113.1146335,23.0247687
China/WF0009/2020,China,"?, China",2020-01-07,14,104.999927,35.000074
Canada/ON-PHL2445/2020,Canada,"?, Canada",2020-01-25,32,-107.9917071,61.0666922
Canada/ON-VIDO-01/2020,Canada,"?, Canada",2020-01-23,30,-107.9917071,61.0666922
USA/CA3/2020,USA,"?, USA",2020-01-29,36,-100.4458825,39.7837304
USA/CA4/2020,USA,"?, USA",2020-01-29,36,-100.4458825,39.7837304
Wuhan/WH03/2020,China,"Wuhan, China",2020-01-01,8,114.2999353,30.5951051
Wuhan-Hu-1/2019,China,"Wuhan, China",2019-12-26,2,114.2999353,30.5951051
Jiangxi/IVDC-JX-002/2020,China,"Pingxiang, China",2020-01-11,18,106.8517762,22.089615
Jiangsu/JS02/2020,China,"?, China",2020-01-24,31,104.999927,35.000074
Guangdong/20SF040/2020,China,"Zhuhai, China",2020-01-18,25,113.5462439,22.2305196
Guangdong/20SF174/2020,China,"Zhuhai, China",2020-01-22,29,113.5462439,22.2305196
USA/CA5/2020,USA,"?, USA",2020-01-29,36,-100.4458825,39.7837304
Guangdong/20SF028/2020,China,"Zhuhai, China",2020-01-17,24,113.5462439,22.2305196
China/WH-09/2020,China,"Wuhan, China",2020-01-08,15,114.2999353,30.5951051
Fujian/13/2020,China,"?, China",2020-01-22,29,104.999927,35.000074
India/1-27/2020,India,"?, India",2020-01-27,34,78.6677428,22.3511148
China/IQTC02/2020,China,"Guangzhou, China",2020-01-29,36,113.2592945,23.1301964
Guangdong/SZ-N59-P0049/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Foshan/20SF210/2020,China,"Foshan, China",2020-01-22,29,113.1146335,23.0247687
USA/WI1/2020,USA,"?, USA",2020-01-31,38,-100.4458825,39.7837304
Foshan/20SF211/2020,China,"Foshan, China",2020-01-22,29,113.1146335,23.0247687
Singapore/11/2020,Singapore,"Singapore, Singapore",2020-02-02,40,103.8194992,1.357107
Jiangsu/JS01/2020,China,"?, China",2020-01-23,30,104.999927,35.000074
Guangdong/2020XN4239-P0034/2020,China,"?, China",2020-01-30,37,104.999927,35.000074
SouthKorea/KUMC02/2020,South Korea,"?, South Korea",2020-02-06,44,127.6961188,36.638392
Sweden/01/2020,Sweden,"Jönköping, Sweden",2020-02-07,45,14.165719,57.7825634
Australia/VIC01/2020,Australia,"Clayton, Australia",2020-01-25,32,145.1304242,-37.9173212
Taiwan/2/2020,Taiwan,"Kaohsiung, Taiwan",2020-01-23,30,120.3120375,22.6203348
Guangdong/GD2020087-P0008/2020,China,"?, China",2020-02-01,39,104.999927,35.000074
Singapore/7/2020,Singapore,"Singapore, Singapore",2020-01-27,34,103.8194992,1.357107
HongKong/case42_VM20002493/2020,Hong Kong,"?, Hong Kong",2020-02-09,47,114.1628131,22.2793278
canine/HongKong/20-02756/2020,Hong Kong,"?, Hong Kong",2020-02-26,64,114.1628131,22.2793278
HongKong/case90_VM20002907/2020,Hong Kong,"?, Hong Kong",2020-02-25,63,114.1628131,22.2793278
HongKong/case85_VM20002868/2020,Hong Kong,"?, Hong Kong",2020-02-24,62,114.1628131,22.2793278
HongKong/case52_VM20002582/2020,Hong Kong,"?, Hong Kong",2020-02-12,50,114.1628131,22.2793278
HongKong/case48_VM20002507/2020,Hong Kong,"?, Hong Kong",2020-02-10,48,114.1628131,22.2793278
HongKong/VB20024950/2020,Hong Kong,"?, Hong Kong",2020-01-30,37,114.1628131,22.2793278
USA/CA2/2020,USA,"Orange County, USA",2020-01-22,29,-117.8704931,33.7500378
France/IDF0373/2020,France,"Paris, France",2020-01-23,30,2.3514616,48.8566969
France/IDF0386-islP1/2020,France,"Paris, France",2020-01-28,35,2.3514616,48.8566969
France/IDF0372/2020,France,"Paris, France",2020-01-23,30,2.3514616,48.8566969
Guangdong/GD2020241-P0013/2020,China,"?, China",2020-02-09,47,104.999927,35.000074
Sydney/3/2020,Australia,"Sydney, Australia",2020-01-25,32,151.2164539,-33.8548157
Singapore/8/2020,Singapore,"Singapore, Singapore",2020-02-03,41,103.8194992,1.357107
Singapore/5/2020,Singapore,"Singapore, Singapore",2020-02-06,44,103.8194992,1.357107
Singapore/9/2020,Singapore,"Singapore, Singapore",2020-02-04,42,103.8194992,1.357107
Singapore/10/2020,Singapore,"Singapore, Singapore",2020-02-04,42,103.8194992,1.357107
Guangdong/GDSZ202004-P0004/2020,China,"?, China",2020-02-05,43,104.999927,35.000074
Guangdong/GD2020227-P0029/2020,China,"?, China",2020-02-05,43,104.999927,35.000074
Wuhan/HBCDC-HB-03/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
Wuhan/IPBCAMS-WH-02/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
Wuhan/IPBCAMS-WH-04/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
Wuhan/WIV06/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
Wuhan/IVDC-HB-01/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
Wuhan/WIV04/2019,China,"Wuhan, China",2019-12-30,6,114.2999353,30.5951051
China/WHU02/2020,China,"Wuhan, China",2020-01-02,9,114.2999353,30.5951051
China/WHU01/2020,China,"Wuhan, China",2020-01-02,9,114.2999353,30.5951051
Nepal/61/2020,Nepal,"Kathmandu, Nepal",2020-01-13,20,85.3205817,27.708317
Guangdong/FS-S48-P0047/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/DG-S9-P0045/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/DG-S6-P0055/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/FS-S42-P0046/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/ZH-S33-P0058/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/ZQ-S2-P0061/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/MM-S1-P0048/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/JM-S1-P0062/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/FS-S50-P0053/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Guangdong/20SF014/2020,China,"Shenzhen, China",2020-01-15,22,114.0543297,22.555454
Zhejiang/WZ-01/2020,China,"Hangzhou, China",2020-01-16,23,120.2052342,30.2489634
Nonthaburi/74/2020,Thailand,"Bangkok, Thailand",2020-01-13,20,100.8160803,13.7538929
Netherlands/ZuidHolland_21/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
Netherlands/Utrecht_12/2020,Netherlands,"?, Netherlands",2020-03-04,71,5.7480821,52.5001698
Netherlands/ZuidHolland_7/2020,Netherlands,"?, Netherlands",2020-03-05,72,5.7480821,52.5001698
Taiwan/NTU02/2020,Taiwan,"Taipei, Taiwan",2020-02-05,43,121.5636796,25.0375198
China/WF0024/2020,China,"?, China",2020-02-10,48,104.999927,35.000074
Hangzhou/HZCDC0001/2020,China,"Hangzhou, China",2020-01-19,26,120.2052342,30.2489634
Jiangsu/IVDC-JS-001/2020,China,"Huaian, China",2020-01-19,26,119.0211943,33.5897018
Guangdong/GD2020115-P0009/2020,China,"?, China",2020-02-01,39,104.999927,35.000074
Guangdong/DG-S2-P0054/2020,China,"?, China",2020-02-28,66,104.999927,35.000074
Nonthaburi/61/2020,Thailand,"Bangkok, Thailand",2020-01-08,15,100.8160803,13.7538929
England/200690300/2020,United Kingdom,"?, United Kingdom",2020-02-08,46,-3.2765753,54.7023545
England/200690306/2020,United Kingdom,"?, United Kingdom",2020-02-07,45,-3.2765753,54.7023545
Sydney/2/2020,Australia,"Sydney, Australia",2020-01-22,29,151.2164539,-33.8548157
Japan/KY-V-029/2020,Japan,"Kyoto, Japan",2020-01-29,36,135.7556075,35.021041
Japan/TKYE6182/2020,Japan,"?, Japan",2020-01-01,8,139.2394179,36.5748441
Guangzhou/20SF206/2020,China,"Guangzhou, China",2020-01-22,29,113.2592945,23.1301964
Guangdong/GD2020012-P0022/2020,China,"?, China",2020-02-01,39,104.999927,35.000074
China/IQTC01/2020,China,"Guangzhou, China",2020-02-05,43,113.2592945,23.1301964
Guangdong/GD2020246-P0028/2020,China,"?, China",2020-02-09,47,104.999927,35.000074
Japan/AI/I-004/2020,Japan,"Aichi, Japan",2020-01-25,32,137.254574,34.9991645
Cambodia/0012/2020,Cambodia,"?, Cambodia",2020-01-27,34,104.869423,13.5066394
France/IDF0626/2020,France,"Paris, France",2020-01-29,36,2.3514616,48.8566969
Singapore/1/2020,Singapore,"Singapore, Singapore",2020-01-23,30,103.8194992,1.357107
Guangdong/GDFS2020054-P0005/2020,China,"?, China",2020-02-10,48,104.999927,35.000074
Guangdong/GDFS2020052-P0025/2020,China,"?, China",2020-02-10,48,104.999927,35.000074
Taiwan/CGMH-CGU-01/2020,Taiwan,"Taoyuan, Taiwan",2020-01-25,32,121.3010003,24.9929995
Jiangsu/JS03/2020,China,"?, China",2020-01-24,31,104.999927,35.000074
Finland/1/2020,Finland,"Rovaniemi, Finland",2020-01-29,36,25.7192101,66.4976214
Japan/NA-20-05-1/2020,Japan,"?, Japan",2020-01-25,32,139.2394179,36.5748441
England/200690756/2020,United Kingdom,"?, United Kingdom",2020-02-08,46,-3.2765753,54.7023545
Guangdong/GDSZ202008-P0020/2020,China,"?, China",2020-02-05,43,104.999927,35.000074
SouthKorea/KCDC12/2020,South Korea,"Gyeonggi, South Korea",2020-02-01,39,127.0095,37.2752
Ireland/COR-20134/2020,Ireland,"?, Ireland",2020-03-04,71,-7.9794599,52.865196
Guangdong/2020XN4433-P0040/2020,China,"?, China",2020-01-30,37,104.999927,35.000074
Taiwan/4/2020,Taiwan,"Taipei, Taiwan",2020-01-28,35,121.5636796,25.0375198
England/200690245/2020,United Kingdom,"?, United Kingdom",2020-02-08,46,-3.2765753,54.7023545
England/200641094/2020,United Kingdom,"?, United Kingdom",2020-02-05,43,-3.2765753,54.7023545
Australia/NSW08/2020,Australia,"Sydney, Australia",2020-02-28,66,151.2164539,-33.8548157
Australia/NSW10/2020,Australia,"Sydney, Australia",2020-02-28,66,151.2164539,-33.8548157
USA/CA-CDPH-UC3/2020,USA,"Solano County, USA",2020-02-27,65,-121.9163555,38.2218938
USA/CA-CDPH-UC2/2020,USA,"Solano County, USA",2020-02-27,65,-121.9163555,38.2218938
USA/CA-CDPH-UC4/2020,USA,"Solano County, USA",2020-02-27,65,-121.9163555,38.2218938
USA/CA9/2020,USA,"Solano County, USA",2020-02-23,61,-121.9163555,38.2218938
Zhejiang/WZ-02/2020,China,"Hangzhou, China",2020-01-17,24,120.2052342,30.2489634
Hangzhou/HZ-1/2020,China,"Hangzhou, China",2020-01-20,27,120.2052342,30.2489634
Chongqing/ZX01/2020,China,"Zhongxian, China",2020-01-23,30,118.369889,25.950907
Japan/OS-20-07-1/2020,Japan,"?, Japan",2020-01-23,30,139.2394179,36.5748441
USA/IL1/2020,USA,"Chicago, USA",2020-01-21,28,-87.6244212,41.8755616
Guangdong/20SF201/2020,China,"?, China",2020-01-23,30,104.999927,35.000074
Singapore/2/2020,Singapore,"Singapore, Singapore",2020-01-25,32,103.8194992,1.357107
Singapore/6/2020,Singapore,"Singapore, Singapore",2020-02-09,47,103.8194992,1.357107
Guangdong/GD2020080-P0010/2020,China,"?, China",2020-02-01,39,104.999927,35.000074
Shanghai/SH01/2020,China,"?, China",2020-02-02,40,104.999927,35.000074
Guangdong/GD2020258-P0018/2020,China,"?, China",2020-02-09,47,104.999927,35.000074
Guangdong/GD2020134-P0031/2020,China,"?, China",2020-02-02,40,104.999927,35.000074
Guangdong/GD2020016-P0011/2020,China,"?, China",2020-02-01,39,104.999927,35.000074
Guangdong/GDFS2020127-P0026/2020,China,"?, China",2020-02-12,50,104.999927,35.000074
Germany/NRW-09/2020,Germany,"Heinsberg, Germany",2020-02-28,66,6.0984461,51.0654268
Germany/NRW-10/2020,Germany,"Heinsberg, Germany",2020-02-28,66,6.0984461,51.0654268
Germany/NRW-05/2020,Germany,"Heinsberg, Germany",2020-02-26,64,6.0984461,51.0654268
Germany/NRW-06/2020,Germany,"Heinsberg, Germany",2020-02-27,65,6.0984461,51.0654268
Germany/NRW-03/2020,Germany,"Heinsberg, Germany",2020-02-26,64,6.0984461,51.0654268
Germany/NRW-02-1/2020,Germany,"Heinsberg, Germany",2020-02-25,63,6.0984461,51.0654268
Germany/NRW-04/2020,Germany,"Heinsberg, Germany",2020-02-26,64,6.0984461,51.0654268
Germany/NRW-07/2020,Germany,"Heinsberg, Germany",2020-02-27,65,6.0984461,51.0654268
Germany/NRW-08/2020,Germany,"Heinsberg, Germany",2020-02-27,65,6.0984461,51.0654268
Germany/NRW-01/2020,Germany,"Heinsberg, Germany",2020-02-28,66,6.0984461,51.0654268
Netherlands/Limburg_4/2020,Netherlands,"?, Netherlands",2020-03-03,70,5.7480821,52.5001698
